        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.15991753e+12,
        1.15991753e+12,  1.15991753e+12,  1.15991753e+12,  1.01853991e+12,
        7.93060311e+11,  5.47448961e+11,  3.69009729e+11,  2.49614285e+11,
        1.65123777e+11,  1.07583760e+11,  6.93860229e+10,  4.44492331e+10,
        2.83459923e+10,  1.80209271e+10,  1.14318979e+10,  7.24050626e+09,
        4.58027487e+09,  2.92338680e+09,  1.87323861e+09,  1.19834740e+09,
        7.65481946e+08,  4.88327860e+08,  3.11144320e+08,  1.98028163e+08,
        1.25904546e+08,  7.99715001e+07,  5.07498624e+07,  3.21783533e+07,
        2.03865260e+07,  1.29060158e+07,  8.16447010e+06,  5.16138510e+06,
        3.27716225e+06,  2.09988490e+06,  1.34351546e+06,  8.58386520e+05,
        5.47712409e+05,  3.49044399e+05,  2.22170963e+05,  1.41247667e+05,
        8.96924417e+04,  5.68828579e+04,  3.60241576e+04,  2.27758891e+04,
        1.43688930e+04,  9.03855440e+03,  5.66162880e+03,  3.52386478e+03,
        2.20555808e+03,  1.35929832e+03,  8.16194493e+02,  4.68204092e+02,
        2.45560949e+02,  1.03309811e+02,  1.25385560e+01, -4.53142781e+01,
       -8.21457010e+01, -1.05569673e+02, -1.20452265e+02, -1.29899352e+02,
       -1.35890936e+02, -1.39687852e+02, -1.42092133e+02, -1.43589199e+02,
       -1.44535818e+02, -1.45143699e+02, -1.45533413e+02, -1.45782881e+02,
       -1.45942347e+02, -1.46044149e+02, -1.46109059e+02, -1.46150400e+02,
       -1.46176701e+02, -1.46193418e+02, -1.46204033e+02, -1.46210767e+02,
       -1.46215035e+02, -1.46217739e+02, -1.46219439e+02, -1.46220498e+02,
       -1.46221178e+02, -1.46221615e+02, -1.46221894e+02, -1.46222073e+02,
       -1.46222187e+02, -1.46222260e+02, -1.46222306e+02, -1.46222336e+02,
       -1.46222354e+02, -1.46222366e+02, -1.46222374e+02, -1.46222379e+02,
       -1.46222382e+02, -1.46222384e+02, -1.46222385e+02, -1.46222386e+02,
       -1.46222386e+02, -1.46222386e+02, -1.46222387e+02, -1.46222387e+02,
       -1.46222387e+02, -1.46222387e+02, -1.46222387e+02, -1.46222387e+02,
       -1.46222387e+02, -1.46222387e+02, -1.46222387e+02, -1.46222387e+02,
       -1.46222387e+02, -1.46222387e+02, -1.46222387e+02, -1.46222387e+02,
       -1.46222387e+02, -1.46222387e+02, -1.46222387e+02, -1.46222387e+02,
       -1.46222387e+02, -1.46222387e+02, -1.46222387e+02, -1.46222387e+02,
       -1.46222387e+02, -1.46222387e+02, -1.46222387e+02, -1.46222387e+02,
       -1.46222387e+02, -1.46222387e+02, -1.46222387e+02, -1.46222387e+02,
       -1.46222387e+02, -1.46222387e+02, -1.46222387e+02, -1.46222387e+02]), array([ 1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.15993096e+12,
        1.15993096e+12,  1.15993096e+12,  1.15993096e+12,  1.01855003e+12,
        7.93067426e+11,  5.47454343e+11,  3.69013359e+11,  2.49616894e+11,
        1.65125572e+11,  1.07584959e+11,  6.93868087e+10,  4.44497415e+10,
        2.83463186e+10,  1.80211353e+10,  1.14320304e+10,  7.24059026e+09,
        4.58032806e+09,  2.92342075e+09,  1.87326038e+09,  1.19836134e+09,
        7.65490848e+08,  4.88333540e+08,  3.11147939e+08,  1.98030466e+08,
        1.25906010e+08,  7.99724303e+07,  5.07504526e+07,  3.21787275e+07,
        2.03867630e+07,  1.29061659e+07,  8.16456503e+06,  5.16144510e+06,
        3.27720034e+06,  2.09990932e+06,  1.34353113e+06,  8.58396568e+05,
        5.47718854e+05,  3.49048541e+05,  2.22173633e+05,  1.41249399e+05,
        8.96935766e+04,  5.68836124e+04,  3.60246704e+04,  2.27762484e+04,
        1.43691548e+04,  9.03875442e+03,  5.66178968e+03,  3.52400088e+03,
        2.20567890e+03,  1.35940934e+03,  8.16299213e+02,  4.68304778e+02,
        2.45659055e+02,  1.03406269e+02,  1.26339615e+01, -4.52195431e+01,
       -8.20513929e+01, -1.05475637e+02, -1.20358401e+02, -1.29805598e+02,
       -1.35797251e+02, -1.39594211e+02, -1.41998520e+02, -1.43495603e+02,
       -1.44442233e+02, -1.45050121e+02, -1.45439840e+02, -1.45689310e+02,
       -1.45848778e+02, -1.45950581e+02, -1.46015493e+02, -1.46056834e+02,
       -1.46083135e+02, -1.46099852e+02, -1.46110467e+02, -1.46117201e+02,
       -1.46121470e+02, -1.46124174e+02, -1.46125874e+02, -1.46126933e+02,
       -1.46127613e+02, -1.46128049e+02, -1.46128329e+02, -1.46128507e+02,
       -1.46128621e+02, -1.46128694e+02, -1.46128741e+02, -1.46128770e+02,
       -1.46128789e+02, -1.46128801e+02, -1.46128808e+02, -1.46128813e+02,
       -1.46128816e+02, -1.46128818e+02, -1.46128819e+02, -1.46128820e+02,
       -1.46128821e+02, -1.46128821e+02, -1.46128821e+02, -1.46128821e+02,
       -1.46128821e+02, -1.46128821e+02, -1.46128822e+02, -1.46128822e+02,
       -1.46128822e+02, -1.46128822e+02, -1.46128822e+02, -1.46128822e+02,
       -1.46128822e+02, -1.46128822e+02, -1.46128822e+02, -1.46128822e+02,
       -1.46128822e+02, -1.46128822e+02, -1.46128822e+02, -1.46128822e+02,
       -1.46128822e+02, -1.46128822e+02, -1.46128822e+02, -1.46128822e+02,
       -1.46128822e+02, -1.46128822e+02, -1.46128822e+02, -1.46128822e+02,
       -1.46128822e+02, -1.46128822e+02, -1.46128822e+02, -1.46128822e+02,
       -1.46128822e+02, -1.46128822e+02, -1.46128822e+02, -1.46128822e+02]), array([ 2.39433029e+14,  2.38276836e+14,  2.37120644e+14,  2.35964452e+14,
        2.34808259e+14,  2.33652067e+14,  2.32495875e+14,  2.31339682e+14,
        2.30183490e+14,  2.29027298e+14,  2.27871105e+14,  2.26714913e+14,
        2.25558721e+14,  2.24402528e+14,  2.23246336e+14,  2.22090144e+14,
        2.20933951e+14,  2.19777759e+14,  2.18621567e+14,  2.17465374e+14,
        2.16309182e+14,  2.15152989e+14,  2.13996797e+14,  2.12840605e+14,
        2.11684412e+14,  2.10528220e+14,  2.09372028e+14,  2.08215835e+14,
        2.07059643e+14,  2.05903451e+14,  2.04747258e+14,  2.03591066e+14,
        2.02434874e+14,  2.01278681e+14,  2.00122489e+14,  1.98966297e+14,
        1.97810104e+14,  1.96653912e+14,  1.95497720e+14,  1.94341527e+14,
        1.93185335e+14,  1.92029143e+14,  1.90872950e+14,  1.89716758e+14,
        1.88560566e+14,  1.87404373e+14,  1.86248181e+14,  1.85091989e+14,
        1.83935796e+14,  1.82779604e+14,  1.81623412e+14,  1.80467219e+14,
        1.79311027e+14,  1.78154835e+14,  1.76998642e+14,  1.75842450e+14,
        1.74686258e+14,  1.73530065e+14,  1.72373873e+14,  1.71217681e+14,
        1.70061488e+14,  1.68905296e+14,  1.67749104e+14,  1.66592911e+14,
        1.65436719e+14,  1.64280527e+14,  1.63124334e+14,  1.61968142e+14,
        1.60818023e+14,  1.59670611e+14,  1.58523199e+14,  1.57375787e+14,
        1.56228375e+14,  1.55080963e+14,  1.53933551e+14,  1.52786140e+14,
        1.51638728e+14,  1.50491316e+14,  1.49343904e+14,  1.48196492e+14,
        1.47049080e+14,  1.45901668e+14,  1.44754256e+14,  1.43606844e+14,
        1.42459432e+14,  1.41312020e+14,  1.40164608e+14,  1.39017196e+14,
        1.37869784e+14,  1.36722372e+14,  1.35574960e+14,  1.34427549e+14,
        1.33280137e+14,  1.32132725e+14,  1.30985313e+14,  1.29837901e+14,
        1.28690489e+14,  1.27543077e+14,  1.26395665e+14,  1.25248253e+14,
        1.24100841e+14,  1.22953429e+14,  1.21806017e+14,  1.20658605e+14,
        1.19511193e+14,  1.18363781e+14,  1.17216369e+14,  1.16068958e+14,
        1.14921546e+14,  1.13774134e+14,  1.12626722e+14,  1.11479310e+14,
        1.10331898e+14,  1.09184486e+14,  1.08037074e+14,  1.06889662e+14,
        1.05742250e+14,  1.04594838e+14,  1.03447426e+14,  1.02300014e+14,
        1.01152602e+14,  1.00005190e+14,  9.88664593e+13,  9.77330183e+13,
        9.65995773e+13,  9.54661362e+13,  9.43326952e+13,  9.31992541e+13,
        9.20658131e+13,  9.09323720e+13,  8.97989310e+13,  8.86654899e+13,
        8.75320489e+13,  8.63986079e+13,  8.52651668e+13,  8.41317258e+13,
        8.29982847e+13,  8.18648437e+13,  8.07314026e+13,  7.95979616e+13,
        7.84645206e+13,  7.73310795e+13,  7.61976385e+13,  7.50641974e+13,
        7.39307564e+13,  7.27973153e+13,  7.16638743e+13,  7.05304333e+13,
        6.93969922e+13,  6.82635512e+13,  6.71301101e+13,  6.59966691e+13,
        6.48632280e+13,  6.37297870e+13,  6.25963460e+13,  6.14629049e+13,
        6.03491759e+13,  5.92377005e+13,  5.81262252e+13,  5.70147499e+13,
        5.59032746e+13,  5.47917993e+13,  5.36803240e+13,  5.25688487e+13,
        5.14573734e+13,  5.03458981e+13,  4.92344228e+13,  4.81229475e+13,
        4.70114722e+13,  4.58999969e+13,  4.47885216e+13,  4.36770463e+13,
        4.25655709e+13,  4.14540956e+13,  4.03426203e+13,  3.92311450e+13,
        3.81196697e+13,  3.70322287e+13,  3.59546485e+13,  3.48770683e+13,
        3.37994882e+13,  3.27219080e+13,  3.16443279e+13,  3.05667477e+13,
        2.94891676e+13,  2.84115874e+13,  2.73340072e+13,  2.62564271e+13,
        2.51788469e+13,  2.41012668e+13,  2.30360920e+13,  2.20093333e+13,
        2.09825747e+13,  1.99558160e+13,  1.89290573e+13,  1.79022986e+13,
        1.68755399e+13,  1.58487812e+13,  1.48220225e+13,  1.38345099e+13,
        1.28807597e+13,  1.19270095e+13,  1.09732593e+13,  1.00195091e+13,
        9.06575890e+12,  8.18727841e+12,  7.33221202e+12,  6.47714563e+12,
        5.62207923e+12,  4.86465854e+12,  4.13254311e+12,  3.40042768e+12,
        2.79832471e+12,  2.20474254e+12,  1.71833529e+12,  1.26683473e+12,
        9.38092453e+11,  6.63619705e+11,  4.52275774e+11,  3.01157519e+11,
        2.02043441e+11,  1.32955611e+11,  8.63569461e+10,  5.56034979e+10,
        3.55939942e+10,  2.26953632e+10,  1.44313517e+10,  9.15842765e+09,
        5.80354233e+09,  3.67334886e+09,  2.32283737e+09,  1.48089358e+09,
        9.48780946e+08,  6.06920258e+08,  3.87689443e+08,  2.47328718e+08,
        1.57596522e+08,  1.00308410e+08,  6.37792046e+07,  4.05135723e+07,
        2.57114907e+07,  1.63035534e+07,  1.03296677e+07,  6.53970656e+06,
        4.13727978e+06,  2.61559960e+06,  1.65880269e+06,  1.06300287e+06,
        6.80164411e+05,  4.34583782e+05,  2.77296655e+05,  1.76704634e+05,
        1.12457991e+05,  7.14758689e+04,  4.53643581e+04,  2.87456973e+04,
        1.81795586e+04,  1.14680535e+04,  7.20881906e+03,  4.50813553e+03,
        2.79706845e+03,  1.71381388e+03,  1.04438638e+03,  6.16070883e+02,
        3.41154823e+02,  1.64982673e+02,  5.22556229e+01, -1.97754544e+01,
       -6.57433593e+01, -9.50435470e+01, -1.13698799e+02, -1.25564071e+02,
       -1.33103321e+02, -1.37889381e+02, -1.40925023e+02, -1.42848855e+02,
       -1.44067135e+02, -1.44827335e+02, -1.45306421e+02, -1.45614113e+02,
       -1.45811399e+02, -1.45937703e+02, -1.46018448e+02, -1.46070000e+02,
       -1.46102874e+02, -1.46123812e+02, -1.46137135e+02, -1.46145603e+02,
       -1.46150980e+02, -1.46154392e+02, -1.46156555e+02, -1.46157925e+02,
       -1.46158788e+02, -1.46159324e+02, -1.46159668e+02, -1.46159889e+02,
       -1.46160031e+02, -1.46160121e+02, -1.46160179e+02, -1.46160216e+02]), array([ 2.39444560e+14,  2.38288312e+14,  2.37132064e+14,  2.35975816e+14,
        2.34819568e+14,  2.33663320e+14,  2.32507072e+14,  2.31350824e+14,
        2.30194576e+14,  2.29038328e+14,  2.27882080e+14,  2.26725832e+14,
        2.25569584e+14,  2.24413336e+14,  2.23257088e+14,  2.22100840e+14,
        2.20944592e+14,  2.19788344e+14,  2.18632096e+14,  2.17475848e+14,
        2.16319600e+14,  2.15163352e+14,  2.14007104e+14,  2.12850856e+14,
        2.11694608e+14,  2.10538360e+14,  2.09382112e+14,  2.08225864e+14,
        2.07069616e+14,  2.05913368e+14,  2.04757119e+14,  2.03600871e+14,
        2.02444623e+14,  2.01288375e+14,  2.00132127e+14,  1.98975879e+14,
        1.97819631e+14,  1.96663383e+14,  1.95507135e+14,  1.94350887e+14,
        1.93194639e+14,  1.92038391e+14,  1.90882143e+14,  1.89725895e+14,
        1.88569647e+14,  1.87413399e+14,  1.86257151e+14,  1.85100903e+14,
        1.83944655e+14,  1.82788407e+14,  1.81632159e+14,  1.80475911e+14,
        1.79319663e+14,  1.78163415e+14,  1.77007167e+14,  1.75850919e+14,
        1.74694671e+14,  1.73538423e+14,  1.72382175e+14,  1.71225927e+14,
        1.70069679e+14,  1.68913431e+14,  1.67757183e+14,  1.66600935e+14,
        1.65444687e+14,  1.64288439e+14,  1.63132191e+14,  1.61978000e+14,
        1.60830499e+14,  1.59682998e+14,  1.58535497e+14,  1.57387996e+14,
        1.56240495e+14,  1.55092995e+14,  1.53945494e+14,  1.52797993e+14,
        1.51650492e+14,  1.50502991e+14,  1.49355490e+14,  1.48207989e+14,
        1.47060488e+14,  1.45912987e+14,  1.44765486e+14,  1.43617985e+14,
        1.42470484e+14,  1.41322983e+14,  1.40175482e+14,  1.39027981e+14,
        1.37880480e+14,  1.36732979e+14,  1.35585478e+14,  1.34437977e+14,
        1.33290476e+14,  1.32142975e+14,  1.30995475e+14,  1.29847974e+14,
        1.28700473e+14,  1.27552972e+14,  1.26405471e+14,  1.25257970e+14,
        1.24110469e+14,  1.22962968e+14,  1.21815467e+14,  1.20667966e+14,
        1.19520465e+14,  1.18372964e+14,  1.17225463e+14,  1.16077962e+14,
        1.14930461e+14,  1.13782960e+14,  1.12635459e+14,  1.11487958e+14,
        1.10340457e+14,  1.09192956e+14,  1.08045455e+14,  1.06897955e+14,
        1.05750454e+14,  1.04602953e+14,  1.03455452e+14,  1.02307951e+14,
        1.01160450e+14,  1.00012949e+14,  9.88787574e+13,  9.77451754e+13,
        9.66115934e+13,  9.54780113e+13,  9.43444293e+13,  9.32108473e+13,
        9.20772652e+13,  9.09436832e+13,  8.98101012e+13,  8.86765191e+13,
        8.75429371e+13,  8.64093551e+13,  8.52757730e+13,  8.41421910e+13,
        8.30086090e+13,  8.18750269e+13,  8.07414449e+13,  7.96078629e+13,
        7.84742808e+13,  7.73406988e+13,  7.62071168e+13,  7.50735347e+13,
        7.39399527e+13,  7.28063707e+13,  7.16727886e+13,  7.05392066e+13,
        6.94056246e+13,  6.82720425e+13,  6.71384605e+13,  6.60048785e+13,
        6.48712964e+13,  6.37377144e+13,  6.26041324e+13,  6.14728203e+13,
        6.03611249e+13,  5.92494295e+13,  5.81377342e+13,  5.70260388e+13,
        5.59143434e+13,  5.48026480e+13,  5.36909527e+13,  5.25792573e+13,
        5.14675619e+13,  5.03558665e+13,  4.92441711e+13,  4.81324758e+13,
        4.70207804e+13,  4.59090850e+13,  4.47973896e+13,  4.36856943e+13,
        4.25739989e+13,  4.14623035e+13,  4.03506081e+13,  3.92389127e+13,
        3.81272174e+13,  3.70437681e+13,  3.59658521e+13,  3.48879362e+13,
        3.38100202e+13,  3.27321043e+13,  3.16541884e+13,  3.05762724e+13,
        2.94983565e+13,  2.84204405e+13,  2.73425246e+13,  2.62646087e+13,
        2.51866927e+13,  2.41087768e+13,  2.30471952e+13,  2.20199416e+13,
        2.09926880e+13,  1.99654344e+13,  1.89381809e+13,  1.79109273e+13,
        1.68836737e+13,  1.58564201e+13,  1.48291665e+13,  1.38445657e+13,
        1.28901222e+13,  1.19356788e+13,  1.09812353e+13,  1.00267919e+13,
        9.07234842e+12,  8.19594085e+12,  7.33996976e+12,  6.48399868e+12,
        5.62802759e+12,  4.87181425e+12,  4.13862191e+12,  3.40542957e+12,
        2.80374400e+12,  2.20901229e+12,  1.72246938e+12,  1.27041741e+12,
        9.40745428e+11,  6.65723961e+11,  4.53825639e+11,  3.02189529e+11,
        2.02772039e+11,  1.33451041e+11,  8.66854805e+10,  5.58178016e+10,
        3.57322930e+10,  2.27839886e+10,  1.44878813e+10,  9.19437136e+09,
        5.82634623e+09,  3.68779311e+09,  2.33197528e+09,  1.48671933e+09,
        9.52514433e+08,  6.09308918e+08,  3.89215436e+08,  2.48302298e+08,
        1.58216907e+08,  1.00703288e+08,  6.40302842e+07,  4.06730637e+07,
        2.58127110e+07,  1.63677372e+07,  1.03703338e+07,  6.56545248e+06,
        4.15356790e+06,  2.62589719e+06,  1.66533359e+06,  1.06718823e+06,
        6.82842622e+05,  4.36295194e+05,  2.78388861e+05,  1.77400831e+05,
        1.12901263e+05,  7.17578034e+04,  4.55434972e+04,  2.88594123e+04,
        1.82516769e+04,  1.15137501e+04,  7.23774796e+03,  4.52643242e+03,
        2.80862923e+03,  1.72111012e+03,  1.04904723e+03,  6.19045547e+02,
        3.43047201e+02,  1.66181499e+02,  5.30106664e+01, -1.93039818e+01,
       -6.54528526e+01, -9.48683889e+01, -1.13597082e+02, -1.25509065e+02,
       -1.33077997e+02, -1.37882897e+02, -1.40930490e+02, -1.42861896e+02,
       -1.44084972e+02, -1.44848165e+02, -1.45329137e+02, -1.45638040e+02,
       -1.45836103e+02, -1.45962904e+02, -1.46043967e+02, -1.46095722e+02,
       -1.46128725e+02, -1.46149746e+02, -1.46163121e+02, -1.46171623e+02,
       -1.46177021e+02, -1.46180447e+02, -1.46182618e+02, -1.46183993e+02,
       -1.46184860e+02, -1.46185398e+02, -1.46185743e+02, -1.46185965e+02,
       -1.46186107e+02, -1.46186198e+02, -1.46186256e+02, -1.46186293e+02]), array([ 1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.15991721e+12,
        1.15991721e+12,  1.15991721e+12,  1.15991721e+12,  1.01853968e+12,
        7.93060146e+11,  5.47448839e+11,  3.69009648e+11,  2.49614228e+11,
        1.65123737e+11,  1.07583734e+11,  6.93860063e+10,  4.44492225e+10,
        2.83459857e+10,  1.80209229e+10,  1.14318953e+10,  7.24050464e+09,
        4.58027387e+09,  2.92338618e+09,  1.87323823e+09,  1.19834716e+09,
        7.65481798e+08,  4.88327769e+08,  3.11144264e+08,  1.98028129e+08,
        1.25904525e+08,  7.99714879e+07,  5.07498551e+07,  3.21783490e+07,
        2.03865235e+07,  1.29060144e+07,  8.16446939e+06,  5.16138483e+06,
        3.27716225e+06,  2.09988494e+06,  1.34351548e+06,  8.58386531e+05,
        5.47712419e+05,  3.49044409e+05,  2.22170972e+05,  1.41247676e+05,
        8.96924507e+04,  5.68828667e+04,  3.60241664e+04,  2.27758979e+04,
        1.43689018e+04,  9.03856316e+03,  5.66163756e+03,  3.52387353e+03,
        2.20556683e+03,  1.35930707e+03,  8.16203241e+02,  4.68212839e+02,
        2.45569696e+02,  1.03318557e+02,  1.25473021e+01, -4.53055321e+01,
       -8.21369551e+01, -1.05560927e+02, -1.20443519e+02, -1.29890606e+02,
       -1.35882190e+02, -1.39679106e+02, -1.42083387e+02, -1.43580454e+02,
       -1.44527073e+02, -1.45134953e+02, -1.45524668e+02, -1.45774135e+02,
       -1.45933601e+02, -1.46035403e+02, -1.46100314e+02, -1.46141654e+02,
       -1.46167956e+02, -1.46184672e+02, -1.46195287e+02, -1.46202021e+02,
       -1.46206290e+02, -1.46208994e+02, -1.46210694e+02, -1.46211752e+02,
       -1.46212432e+02, -1.46212869e+02, -1.46213148e+02, -1.46213327e+02,
       -1.46213441e+02, -1.46213514e+02, -1.46213560e+02, -1.46213590e+02,
       -1.46213609e+02, -1.46213621e+02, -1.46213628e+02, -1.46213633e+02,
       -1.46213636e+02, -1.46213638e+02, -1.46213639e+02, -1.46213640e+02,
       -1.46213640e+02, -1.46213641e+02, -1.46213641e+02, -1.46213641e+02,
       -1.46213641e+02, -1.46213641e+02, -1.46213641e+02, -1.46213641e+02,
       -1.46213641e+02, -1.46213641e+02, -1.46213641e+02, -1.46213641e+02,
       -1.46213641e+02, -1.46213641e+02, -1.46213641e+02, -1.46213641e+02,
       -1.46213641e+02, -1.46213641e+02, -1.46213641e+02, -1.46213641e+02,
       -1.46213641e+02, -1.46213641e+02, -1.46213641e+02, -1.46213641e+02,
       -1.46213641e+02, -1.46213641e+02, -1.46213641e+02, -1.46213641e+02,
       -1.46213641e+02, -1.46213641e+02, -1.46213641e+02, -1.46213641e+02,
       -1.46213641e+02, -1.46213641e+02, -1.46213641e+02, -1.46213641e+02]), array([ 1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
        1.15978471e+12,  1.15978471e+12,  1.15978471e+12,  1.15978471e+12,
