        2.64803146e+13,  2.54333930e+13,  2.43917318e+13,  2.33500705e+13,
        2.23084093e+13,  2.12667481e+13,  2.02250868e+13,  1.91834256e+13,
        1.81417644e+13,  1.71001031e+13,  1.60699808e+13,  1.50952052e+13,
        1.41204295e+13,  1.31456538e+13,  1.21708781e+13,  1.11961024e+13,
        1.02213267e+13,  9.31808815e+12,  8.43531427e+12,  7.55254040e+12,
        6.66976652e+12,  5.83705885e+12,  5.07155339e+12,  4.30604794e+12,
        3.58614264e+12,  2.95641414e+12,  2.32960909e+12,  1.84064575e+12,
        1.37560839e+12,  1.01681865e+12,  7.27464709e+11,  5.00032286e+11,
        3.33695231e+11,  2.24033242e+11,  1.48059235e+11,  9.64446545e+10,
        6.22186514e+10,  3.98804395e+10,  2.54512284e+10,  1.61939963e+10,
        1.02818443e+10,  6.51778080e+09,  4.12662384e+09,  2.61010168e+09,
        1.65728100e+09,  1.06228238e+09,  6.79810089e+08,  4.34416091e+08,
        2.77235687e+08,  1.76710579e+08,  1.12508354e+08,  7.15565433e+07,
        4.54659087e+07,  2.88616183e+07,  1.83053227e+07,  1.16005151e+07,
        7.34580639e+06,  4.64816080e+06,  2.93912063e+06,  1.85721104e+06,
        1.19002323e+06,  7.61735936e+05,  4.86874034e+05,  3.10757927e+05,
        1.98079381e+05,  1.26086800e+05,  8.01479190e+04,  5.08688814e+04,
        3.22286735e+04,  2.03739096e+04,  1.28418963e+04,  8.06076600e+03,
        5.02844954e+03,  3.10684469e+03,  1.89004613e+03,  1.13238532e+03,
        6.53303682e+02,  3.45656341e+02,  1.48422368e+02,  2.21669718e+01,
       -5.85391642e+01, -1.10061443e+02, -1.42912893e+02, -1.63835711e+02,
       -1.77147114e+02, -1.85607581e+02, -1.90979854e+02, -1.94388164e+02,
       -1.96548689e+02, -1.97917172e+02, -1.98777658e+02, -1.99313500e+02,
       -1.99657822e+02, -1.99878704e+02, -2.00020179e+02, -2.00110664e+02,
       -2.00168459e+02, -2.00205329e+02, -2.00228823e+02, -2.00243778e+02,
       -2.00253288e+02, -2.00259330e+02, -2.00263166e+02, -2.00265598e+02,
       -2.00267140e+02, -2.00268117e+02, -2.00268721e+02, -2.00269108e+02,
       -2.00269356e+02, -2.00269515e+02, -2.00269618e+02, -2.00269683e+02,
       -2.00269725e+02, -2.00269752e+02, -2.00269769e+02, -2.00269780e+02,
       -2.00269786e+02, -2.00269791e+02, -2.00269794e+02, -2.00269796e+02,
       -2.00269797e+02, -2.00269798e+02, -2.00269798e+02, -2.00269798e+02,
       -2.00269799e+02, -2.00269799e+02, -2.00269799e+02, -2.00269799e+02,
       -2.00269799e+02, -2.00269799e+02, -2.00269799e+02, -2.00269799e+02,
       -2.00269799e+02, -2.00269799e+02, -2.00269799e+02, -2.00269799e+02,
       -2.00269799e+02, -2.00269799e+02, -2.00269799e+02, -2.00269799e+02,
       -2.00269799e+02, -2.00269799e+02, -2.00269799e+02, -2.00269799e+02]), array([ 3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.49038683e+12,  3.49038683e+12,  3.49038683e+12,
        3.49038683e+12,  3.16311942e+12,  2.73612903e+12,  2.18872211e+12,
        1.67217606e+12,  1.26111853e+12,  9.18437222e+11,  6.39841322e+11,
        4.40343850e+11,  2.99452056e+11,  1.98709112e+11,  1.29661071e+11,
        8.36604317e+10,  5.35794739e+10,  3.41452768e+10,  2.16878795e+10,
        1.37437314e+10,  8.77201606e+09,  5.62702574e+09,  3.60213748e+09,
        2.30193187e+09,  1.46885864e+09,  9.36049532e+08,  5.95807768e+08,
        3.78832069e+08,  2.40633892e+08,  1.52709696e+08,  9.68282598e+07,
        6.13459674e+07,  3.88363512e+07,  2.45684287e+07,  1.55317070e+07,
        9.86177226e+06,  6.31915860e+06,  4.04311776e+06,  2.58328193e+06,
        1.64840916e+06,  1.05058162e+06,  6.68796324e+05,  4.25283062e+05,
        2.70143568e+05,  1.71413112e+05,  1.08645075e+05,  6.87782643e+04,
        4.34797795e+04,  2.74395695e+04,  1.72775813e+04,  1.08444955e+04,
        6.87734078e+03,  4.33068760e+03,  2.69630707e+03,  1.64907549e+03,
        9.79050316e+02,  5.50950222e+02,  2.77771112e+02,  1.03656357e+02,
       -7.19575521e+00, -7.76981643e+01, -1.22494671e+02, -1.50932135e+02,
       -1.68969308e+02, -1.80400716e+02, -1.87640172e+02, -1.92148632e+02,
       -1.94999922e+02, -1.96831301e+02, -1.98005715e+02, -1.98757739e+02,
       -1.99238648e+02, -1.99545810e+02, -1.99741782e+02, -1.99866690e+02,
       -1.99946234e+02, -1.99996850e+02, -2.00029037e+02, -2.00049493e+02,
       -2.00062490e+02, -2.00070745e+02, -2.00075954e+02, -2.00079211e+02,
       -2.00081315e+02, -2.00082673e+02, -2.00083549e+02, -2.00084115e+02,
       -2.00084481e+02, -2.00084717e+02, -2.00084870e+02, -2.00084970e+02,
       -2.00085035e+02, -2.00085078e+02, -2.00085106e+02, -2.00085124e+02,
       -2.00085137e+02, -2.00085145e+02, -2.00085150e+02, -2.00085154e+02,
       -2.00085157e+02, -2.00085159e+02, -2.00085160e+02, -2.00085161e+02,
       -2.00085162e+02, -2.00085163e+02, -2.00085163e+02, -2.00085163e+02,
       -2.00085164e+02, -2.00085164e+02, -2.00085164e+02, -2.00085164e+02,
       -2.00085164e+02, -2.00085164e+02, -2.00085164e+02, -2.00085164e+02,
       -2.00085164e+02, -2.00085164e+02, -2.00085164e+02, -2.00085164e+02,
       -2.00085164e+02, -2.00085164e+02, -2.00085164e+02, -2.00085164e+02,
       -2.00085164e+02, -2.00085164e+02, -2.00085164e+02, -2.00085164e+02,
       -2.00085164e+02, -2.00085164e+02, -2.00085164e+02, -2.00085164e+02,
       -2.00085164e+02, -2.00085164e+02, -2.00085164e+02, -2.00085164e+02]), array([ 2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.33571632e+11,
        2.33571632e+11,  2.33571632e+11,  2.33571632e+11,  2.31407991e+11,
        1.93553477e+11,  1.29872411e+11,  8.46076466e+10,  5.46159926e+10,
        3.50394075e+10,  2.23858660e+10,  1.42600331e+10,  9.06460028e+09,
        5.75286981e+09,  3.64649014e+09,  2.30896313e+09,  1.46074946e+09,
        9.23414351e+08,  5.89379753e+08,  3.77500197e+08,  2.41431510e+08,
        1.54197549e+08,  9.83586122e+07,  6.26668233e+07,  3.98829922e+07,
        2.53567258e+07,  1.61057674e+07,  1.02206166e+07,  6.48040745e+06,
        4.10560167e+06,  2.59907013e+06,  1.64414750e+06,  1.03933883e+06,
        6.59862017e+05,  4.22759504e+05,  2.70426083e+05,  1.72719681e+05,
        1.10148213e+05,  7.01348006e+04,  4.45809838e+04,  2.82817458e+04,
        1.78974615e+04,  1.12887545e+04,  7.08713192e+03,  4.41839684e+03,
        2.72481256e+03,  1.65096134e+03,  9.70601474e+02,  5.39866293e+02,
        2.74216654e+02,  1.03670328e+02, -5.79499333e+00, -5.87273477e+01,
       -6.99971403e+01, -7.01010531e+01, -7.01718263e+01, -7.02204549e+01,
       -7.02541908e+01, -7.02778362e+01, -7.02945872e+01, -7.03065835e+01,
       -7.03152678e+01, -7.03216207e+01, -7.03263148e+01, -7.03297777e+01,
       -7.03323768e+01, -7.03343607e+01, -7.03358845e+01, -7.03370617e+01,
       -7.03379761e+01, -7.03386899e+01, -7.03392500e+01, -7.03396916e+01,
       -7.03400416e+01, -7.03403203e+01, -7.03405437e+01, -7.03407238e+01,
       -7.03408699e+01, -7.03409896e+01, -7.03410880e+01, -7.03411694e+01,
       -7.03412383e+01, -7.03412972e+01, -7.03413482e+01, -7.03413929e+01,
       -7.03414325e+01, -7.03414681e+01, -7.03415005e+01, -7.03415303e+01,
       -7.03415581e+01, -7.03415841e+01, -7.03416088e+01, -7.03416323e+01,
       -7.03416550e+01, -7.03416768e+01, -7.03416980e+01, -7.03417187e+01,
       -7.03417390e+01, -7.03417588e+01, -7.03417783e+01, -7.03417976e+01,
       -7.03418165e+01, -7.03418353e+01, -7.03418538e+01, -7.03418721e+01,
       -7.03418903e+01, -7.03419083e+01, -7.03419261e+01, -7.03419438e+01,
       -7.03419613e+01, -7.03419787e+01, -7.03419959e+01, -7.03420130e+01,
       -7.03420300e+01, -7.03420469e+01, -7.03420636e+01, -7.03420802e+01,
       -7.03420967e+01, -7.03421131e+01, -7.03421294e+01, -7.03421455e+01,
       -7.03421616e+01, -7.03421775e+01, -7.03421933e+01, -7.03422091e+01,
       -7.03422247e+01, -7.03422402e+01, -7.03422556e+01, -7.03422709e+01,
       -7.03422861e+01, -7.03423012e+01, -7.03423162e+01, -7.03423312e+01]), array([ 1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.44169798e+11,  1.44169798e+11,  1.44169798e+11,  1.44169798e+11,
        1.20966320e+11,  8.19030356e+10,  5.29314346e+10,  3.39952782e+10,
        2.17406568e+10,  1.38620870e+10,  8.81944707e+09,  5.60195408e+09,
        3.55362876e+09,  2.25183978e+09,  1.42561641e+09,  9.01808564e+08,
        5.70041306e+08,  3.63835669e+08,  2.33028604e+08,  1.49030426e+08,
        9.51813280e+07,  6.07131443e+07,  3.86817201e+07,  2.46181060e+07,
        1.56516252e+07,  9.94139202e+06,  6.30873302e+06,  4.00005451e+06,
        2.53418055e+06,  1.60425519e+06,  1.01481508e+06,  6.41486295e+05,
        4.07246334e+05,  2.60888949e+05,  1.66856766e+05,  1.06544228e+05,
        6.79195650e+04,  4.32194890e+04,  2.74450652e+04,  1.73833766e+04,
        1.09729500e+04,  6.89318817e+03,  4.29933939e+03,  2.65176876e+03,
        1.60618619e+03,  9.43190098e+02,  5.23118062e+02,  2.57157536e+02,
        9.31199234e+01, -1.21989588e+01, -6.10617403e+01, -6.95979242e+01,
       -6.97438488e+01, -6.98426092e+01, -6.99100912e+01, -6.99566189e+01,
       -6.99890139e+01, -7.00118035e+01, -7.00280075e+01, -7.00396535e+01,
       -7.00481127e+01, -7.00543199e+01, -7.00589188e+01, -7.00623194e+01,
       -7.00648764e+01, -7.00668305e+01, -7.00683324e+01, -7.00694930e+01,
       -7.00703941e+01, -7.00710970e+01, -7.00716474e+01, -7.00720804e+01,
       -7.00724223e+01, -7.00726935e+01, -7.00729096e+01, -7.00730826e+01,
       -7.00732219e+01, -7.00733348e+01, -7.00734267e+01, -7.00735016e+01,
       -7.00735641e+01, -7.00736167e+01, -7.00736614e+01, -7.00736999e+01,
       -7.00737334e+01, -7.00737630e+01, -7.00737894e+01, -7.00738133e+01,
       -7.00738352e+01, -7.00738554e+01, -7.00738743e+01, -7.00738922e+01,
       -7.00739092e+01, -7.00739255e+01, -7.00739412e+01, -7.00739564e+01,
       -7.00739712e+01, -7.00739857e+01, -7.00739999e+01, -7.00740138e+01,
       -7.00740275e+01, -7.00740411e+01, -7.00740545e+01, -7.00740677e+01,
       -7.00740808e+01, -7.00740937e+01, -7.00741066e+01, -7.00741193e+01,
       -7.00741319e+01, -7.00741444e+01, -7.00741568e+01, -7.00741691e+01,
       -7.00741813e+01, -7.00741935e+01, -7.00742055e+01, -7.00742175e+01,
       -7.00742293e+01, -7.00742411e+01, -7.00742528e+01, -7.00742644e+01,
       -7.00742759e+01, -7.00742874e+01, -7.00742988e+01, -7.00743101e+01,
       -7.00743213e+01, -7.00743324e+01, -7.00743435e+01, -7.00743545e+01,
       -7.00743654e+01, -7.00743763e+01, -7.00743871e+01, -7.00743978e+01]), array([ 2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.34018674e+11,
        2.34018674e+11,  2.34018674e+11,  2.34018674e+11,  2.31836543e+11,
        1.93911925e+11,  1.30107154e+11,  8.47639100e+10,  5.47182381e+10,
        3.51055593e+10,  2.24283503e+10,  1.42871837e+10,  9.08189343e+09,
        5.76385846e+09,  3.65346064e+09,  2.31337891e+09,  1.46354388e+09,
        9.25181164e+08,  5.90507446e+08,  3.78222573e+08,  2.41893542e+08,
        1.54492654e+08,  9.85468578e+07,  6.27867619e+07,  3.99593255e+07,
        2.54052573e+07,  1.61365933e+07,  1.02401788e+07,  6.49281107e+06,
        4.11346007e+06,  2.60404514e+06,  1.64729488e+06,  1.04132866e+06,
        6.61125569e+05,  4.23569273e+05,  2.70944308e+05,  1.73050913e+05,
        1.10359695e+05,  7.02697065e+04,  4.46669864e+04,  2.83365565e+04,
        1.79324003e+04,  1.13110468e+04,  7.10138430e+03,  4.42754271e+03,
        2.73071797e+03,  1.65481218e+03,  9.73150694e+02,  5.41591521e+02,
        2.75433747e+02,  1.04561235e+02, -5.11342223e+00, -5.81676478e+01,
       -6.94859532e+01, -6.95967099e+01, -6.96642894e+01, -6.97108792e+01,
       -6.97433139e+01, -6.97661287e+01, -6.97823488e+01, -6.97940051e+01,
       -6.98024708e+01, -6.98086823e+01, -6.98132839e+01, -6.98166863e+01,
       -6.98192445e+01, -6.98211994e+01, -6.98227019e+01, -6.98238629e+01,
       -6.98247643e+01, -6.98254674e+01, -6.98260181e+01, -6.98264512e+01,
       -6.98267933e+01, -6.98270647e+01, -6.98272809e+01, -6.98274541e+01,
       -6.98275936e+01, -6.98277066e+01, -6.98277986e+01, -6.98278736e+01,
       -6.98279362e+01, -6.98279889e+01, -6.98280338e+01, -6.98280724e+01,
       -6.98281060e+01, -6.98281357e+01, -6.98281623e+01, -6.98281863e+01,
       -6.98282083e+01, -6.98282287e+01, -6.98282477e+01, -6.98282657e+01,
       -6.98282828e+01, -6.98282992e+01, -6.98283150e+01, -6.98283303e+01,
       -6.98283452e+01, -6.98283598e+01, -6.98283741e+01, -6.98283882e+01,
       -6.98284020e+01, -6.98284157e+01, -6.98284291e+01, -6.98284425e+01,
       -6.98284556e+01, -6.98284687e+01, -6.98284816e+01, -6.98284945e+01,
       -6.98285072e+01, -6.98285198e+01, -6.98285323e+01, -6.98285447e+01,
       -6.98285570e+01, -6.98285692e+01, -6.98285813e+01, -6.98285934e+01,
       -6.98286053e+01, -6.98286172e+01, -6.98286290e+01, -6.98286407e+01,
       -6.98286523e+01, -6.98286639e+01, -6.98286754e+01, -6.98286867e+01,
       -6.98286981e+01, -6.98287093e+01, -6.98287204e+01, -6.98287315e+01,
       -6.98287425e+01, -6.98287535e+01, -6.98287643e+01, -6.98287751e+01]), array([ 5.50904736e+10,  5.50904736e+10,  5.50904736e+10,  5.50904736e+10,
        5.50904736e+10,  5.50904736e+10,  5.50904736e+10,  5.50904736e+10,
