        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.15991773e+12,
        1.15991773e+12,  1.15991773e+12,  1.15991773e+12,  1.01854006e+12,
        7.93060416e+11,  5.47449039e+11,  3.69009780e+11,  2.49614322e+11,
        1.65123801e+11,  1.07583776e+11,  6.93860334e+10,  4.44492398e+10,
        2.83459966e+10,  1.80209297e+10,  1.14318996e+10,  7.24050729e+09,
        4.58027551e+09,  2.92338720e+09,  1.87323887e+09,  1.19834756e+09,
        7.65482045e+08,  4.88327921e+08,  3.11144357e+08,  1.98028186e+08,
        1.25904560e+08,  7.99715088e+07,  5.07498676e+07,  3.21783565e+07,
        2.03865279e+07,  1.29060169e+07,  8.16447075e+06,  5.16138545e+06,
        3.27716242e+06,  2.09988495e+06,  1.34351548e+06,  8.58386536e+05,
        5.47712422e+05,  3.49044410e+05,  2.22170972e+05,  1.41247675e+05,
        8.96924498e+04,  5.68828656e+04,  3.60241652e+04,  2.27758966e+04,
        1.43689004e+04,  9.03856174e+03,  5.66163612e+03,  3.52387208e+03,
        2.20556537e+03,  1.35930560e+03,  8.16201770e+02,  4.68211365e+02,
        2.45568221e+02,  1.03317081e+02,  1.25458257e+01, -4.53070089e+01,
       -8.21384321e+01, -1.05562405e+02, -1.20444997e+02, -1.29892084e+02,
       -1.35883668e+02, -1.39680584e+02, -1.42084865e+02, -1.43581931e+02,
       -1.44528550e+02, -1.45136431e+02, -1.45526145e+02, -1.45775612e+02,
       -1.45935079e+02, -1.46036881e+02, -1.46101791e+02, -1.46143132e+02,
       -1.46169433e+02, -1.46186150e+02, -1.46196764e+02, -1.46203498e+02,
       -1.46207767e+02, -1.46210471e+02, -1.46212171e+02, -1.46213230e+02,
       -1.46213910e+02, -1.46214346e+02, -1.46214626e+02, -1.46214804e+02,
       -1.46214919e+02, -1.46214991e+02, -1.46215038e+02, -1.46215067e+02,
       -1.46215086e+02, -1.46215098e+02, -1.46215106e+02, -1.46215110e+02,
       -1.46215113e+02, -1.46215115e+02, -1.46215117e+02, -1.46215117e+02,
       -1.46215118e+02, -1.46215118e+02, -1.46215118e+02, -1.46215118e+02,
       -1.46215118e+02, -1.46215119e+02, -1.46215119e+02, -1.46215119e+02,
       -1.46215119e+02, -1.46215119e+02, -1.46215119e+02, -1.46215119e+02,
       -1.46215119e+02, -1.46215119e+02, -1.46215119e+02, -1.46215119e+02,
       -1.46215119e+02, -1.46215119e+02, -1.46215119e+02, -1.46215119e+02,
       -1.46215119e+02, -1.46215119e+02, -1.46215119e+02, -1.46215119e+02,
       -1.46215119e+02, -1.46215119e+02, -1.46215119e+02, -1.46215119e+02,
       -1.46215119e+02, -1.46215119e+02, -1.46215119e+02, -1.46215119e+02,
       -1.46215119e+02, -1.46215119e+02, -1.46215119e+02, -1.46215119e+02]), array([ 2.15803444e+14,  2.14647959e+14,  2.13492474e+14,  2.12336989e+14,
        2.11181504e+14,  2.10026019e+14,  2.08870534e+14,  2.07715049e+14,
        2.06559564e+14,  2.05404079e+14,  2.04248594e+14,  2.03093109e+14,
        2.01937624e+14,  2.00782139e+14,  1.99626654e+14,  1.98471169e+14,
        1.97315684e+14,  1.96160199e+14,  1.95004714e+14,  1.93849229e+14,
        1.92693744e+14,  1.91538259e+14,  1.90382774e+14,  1.89227289e+14,
        1.88071804e+14,  1.86916319e+14,  1.85760834e+14,  1.84605349e+14,
        1.83449864e+14,  1.82294379e+14,  1.81138894e+14,  1.79983409e+14,
        1.78827924e+14,  1.77672439e+14,  1.76516954e+14,  1.75361469e+14,
        1.74205984e+14,  1.73050499e+14,  1.71895014e+14,  1.70739529e+14,
        1.69584044e+14,  1.68428559e+14,  1.67273074e+14,  1.66117589e+14,
        1.64962104e+14,  1.63806619e+14,  1.62651134e+14,  1.61495649e+14,
        1.60340164e+14,  1.59184679e+14,  1.58029194e+14,  1.56873709e+14,
        1.55718224e+14,  1.54562739e+14,  1.53411487e+14,  1.52265206e+14,
        1.51118924e+14,  1.49972642e+14,  1.48826361e+14,  1.47680079e+14,
        1.46533797e+14,  1.45387516e+14,  1.44241234e+14,  1.43094952e+14,
        1.41948671e+14,  1.40802389e+14,  1.39656107e+14,  1.38509826e+14,
        1.37363544e+14,  1.36217262e+14,  1.35070981e+14,  1.33924699e+14,
        1.32778417e+14,  1.31632136e+14,  1.30485854e+14,  1.29339572e+14,
        1.28193291e+14,  1.27047009e+14,  1.25900727e+14,  1.24754446e+14,
        1.23608164e+14,  1.22461882e+14,  1.21315601e+14,  1.20169319e+14,
        1.19023037e+14,  1.17876756e+14,  1.16730474e+14,  1.15584192e+14,
        1.14437911e+14,  1.13291629e+14,  1.12145347e+14,  1.10999066e+14,
        1.09852784e+14,  1.08706502e+14,  1.07560221e+14,  1.06413939e+14,
        1.05267657e+14,  1.04121376e+14,  1.02975094e+14,  1.01828812e+14,
        1.00682531e+14,  9.95362492e+13,  9.83899675e+13,  9.72436858e+13,
        9.60974042e+13,  9.49511225e+13,  9.38180949e+13,  9.26864429e+13,
        9.15547910e+13,  9.04231390e+13,  8.92914870e+13,  8.81598350e+13,
        8.70281830e+13,  8.58965311e+13,  8.47648791e+13,  8.36332271e+13,
        8.25015751e+13,  8.13699232e+13,  8.02382712e+13,  7.91066192e+13,
        7.79749672e+13,  7.68433153e+13,  7.57116633e+13,  7.45800113e+13,
        7.34483593e+13,  7.23167073e+13,  7.11850554e+13,  7.00534034e+13,
        6.89217514e+13,  6.77900994e+13,  6.66584475e+13,  6.55267955e+13,
        6.43951435e+13,  6.32634915e+13,  6.21318395e+13,  6.10001876e+13,
        5.98685356e+13,  5.87368836e+13,  5.76220515e+13,  5.65133659e+13,
        5.54046803e+13,  5.42959948e+13,  5.31873092e+13,  5.20786236e+13,
        5.09699381e+13,  4.98612525e+13,  4.87525669e+13,  4.76438814e+13,
        4.65351958e+13,  4.54265102e+13,  4.43178247e+13,  4.32091391e+13,
        4.21004535e+13,  4.09917680e+13,  3.98830824e+13,  3.87743968e+13,
        3.76657113e+13,  3.65570257e+13,  3.54659907e+13,  3.43926605e+13,
        3.33193302e+13,  3.22460000e+13,  3.11726697e+13,  3.00993395e+13,
        2.90260092e+13,  2.79526790e+13,  2.68793487e+13,  2.58060185e+13,
        2.47326882e+13,  2.36593580e+13,  2.25860277e+13,  2.15455920e+13,
        2.05250825e+13,  1.95045730e+13,  1.84840635e+13,  1.74635540e+13,
        1.64430445e+13,  1.54225350e+13,  1.44020255e+13,  1.34025607e+13,
        1.24575354e+13,  1.15125100e+13,  1.05674846e+13,  9.62245925e+12,
        8.67743388e+12,  7.80608670e+12,  6.96235537e+12,  6.11862404e+12,
        5.27489272e+12,  4.54324811e+12,  3.82455065e+12,  3.12334947e+12,
        2.54400116e+12,  1.96572848e+12,  1.52505952e+12,  1.12043606e+12,
        8.03070070e+11,  5.67458449e+11,  3.86656247e+11,  2.56626363e+11,
        1.67268802e+11,  1.07720966e+11,  7.02958053e+10,  4.54735297e+10,
        2.92420199e+10,  1.87270887e+10,  1.19580478e+10,  7.61917798e+09,
        4.84650143e+09,  3.07866263e+09,  1.95345831e+09,  1.23828302e+09,
        7.84252948e+08,  4.96303805e+08,  3.13849277e+08,  1.98334554e+08,
        1.27092114e+08,  8.13614022e+07,  5.20116623e+07,  3.32055430e+07,
        2.11732688e+07,  1.34855386e+07,  8.57992682e+06,  5.45333648e+06,
        3.46282005e+06,  2.19689385e+06,  1.39257774e+06,  8.82018286e+05,
        5.58208330e+05,  3.53007275e+05,  2.23069946e+05,  1.42162271e+05,
        9.10030482e+04,  5.81506532e+04,  3.70888806e+04,  2.36066328e+04,
        1.49884070e+04,  9.48660347e+03,  5.97857626e+03,  3.74435280e+03,
        2.32291526e+03,  1.41948372e+03,  8.45822910e+02,  4.81881521e+02,
        2.51182428e+02,  1.05059451e+02,  1.31808677e+01, -4.40321874e+01,
       -8.07951161e+01, -1.04377544e+02, -1.19481388e+02, -1.29140958e+02,
       -1.35310382e+02, -1.39245780e+02, -1.41753195e+02, -1.43349038e+02,
       -1.44363675e+02, -1.45008161e+02, -1.45417164e+02, -1.45676503e+02,
       -1.45840812e+02, -1.45944834e+02, -1.46009117e+02, -1.46050247e+02,
       -1.46076646e+02, -1.46093563e+02, -1.46104388e+02, -1.46111305e+02,
       -1.46115719e+02, -1.46118533e+02, -1.46120324e+02, -1.46121464e+02,
       -1.46122188e+02, -1.46122647e+02, -1.46122939e+02, -1.46123124e+02,
       -1.46123241e+02, -1.46123314e+02, -1.46123360e+02, -1.46123389e+02,
       -1.46123408e+02, -1.46123420e+02, -1.46123428e+02, -1.46123433e+02,
       -1.46123436e+02, -1.46123438e+02, -1.46123439e+02, -1.46123440e+02,
       -1.46123441e+02, -1.46123441e+02, -1.46123441e+02, -1.46123441e+02,
       -1.46123442e+02, -1.46123442e+02, -1.46123442e+02, -1.46123442e+02,
       -1.46123442e+02, -1.46123442e+02, -1.46123442e+02, -1.46123442e+02]), array([ 3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.41945917e+12,  3.41945917e+12,  3.41945917e+12,
        3.41945917e+12,  3.11995869e+12,  2.70624565e+12,  2.16481735e+12,
        1.64996991e+12,  1.24437112e+12,  9.04369257e+11,  6.29017535e+11,
        4.32894821e+11,  2.94038185e+11,  1.94957714e+11,  1.27144649e+11,
        8.20082591e+10,  5.25097807e+10,  3.34589529e+10,  2.12501196e+10,
        1.34656004e+10,  8.59449684e+09,  5.51296911e+09,  3.52905191e+09,
        2.25519824e+09,  1.43902670e+09,  9.17034261e+08,  5.83702522e+08,
        3.71134488e+08,  2.35744108e+08,  1.49606454e+08,  9.48605504e+07,
        6.00993021e+07,  3.80471229e+07,  2.40691578e+07,  1.52160872e+07,
        9.66138379e+06,  6.19076857e+06,  3.96098603e+06,  2.53082072e+06,
        1.61494943e+06,  1.02927330e+06,  6.55248481e+05,  4.16685335e+05,
        2.64699706e+05,  1.67976520e+05,  1.06484730e+05,  6.74286166e+04,
        4.26446533e+04,  2.69307268e+04,  1.69799965e+04,  1.07403029e+04,
        6.90135320e+03,  4.37038771e+03,  2.74108574e+03,  1.69712032e+03,
        1.02919447e+03,  6.02443293e+02,  3.30130940e+02,  1.56573332e+02,
        4.60796305e+01, -2.41919260e+01, -6.88394736e+01, -9.71805893e+01,
       -1.15155249e+02, -1.26545938e+02, -1.33758745e+02, -1.38249921e+02,
       -1.41089763e+02, -1.42913396e+02, -1.44082532e+02, -1.44830930e+02,
       -1.45309327e+02, -1.45614731e+02, -1.45809461e+02, -1.45933483e+02,
       -1.46012387e+02, -1.46062536e+02, -1.46094380e+02, -1.46114582e+02,
       -1.46127388e+02, -1.46135500e+02, -1.46140600e+02, -1.46143776e+02,
       -1.46145816e+02, -1.46147125e+02, -1.46147964e+02, -1.46148500e+02,
       -1.46148843e+02, -1.46149061e+02, -1.46149200e+02, -1.46149289e+02,
       -1.46149345e+02, -1.46149381e+02, -1.46149404e+02, -1.46149418e+02,
       -1.46149427e+02, -1.46149433e+02, -1.46149436e+02, -1.46149439e+02,
       -1.46149440e+02, -1.46149441e+02, -1.46149442e+02, -1.46149442e+02,
       -1.46149442e+02, -1.46149442e+02, -1.46149443e+02, -1.46149443e+02,
       -1.46149443e+02, -1.46149443e+02, -1.46149443e+02, -1.46149443e+02,
       -1.46149443e+02, -1.46149443e+02, -1.46149443e+02, -1.46149443e+02,
       -1.46149443e+02, -1.46149443e+02, -1.46149443e+02, -1.46149443e+02,
       -1.46149443e+02, -1.46149443e+02, -1.46149443e+02, -1.46149443e+02,
       -1.46149443e+02, -1.46149443e+02, -1.46149443e+02, -1.46149443e+02,
       -1.46149443e+02, -1.46149443e+02, -1.46149443e+02, -1.46149443e+02,
       -1.46149443e+02, -1.46149443e+02, -1.46149443e+02, -1.46149443e+02]), array([ 3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.41942137e+12,  3.41942137e+12,  3.41942137e+12,
        3.41942137e+12,  3.11993554e+12,  2.70622957e+12,  2.16480449e+12,
        1.64995799e+12,  1.24436213e+12,  9.04361723e+11,  6.29011748e+11,
        4.32890837e+11,  2.94035292e+11,  1.94955711e+11,  1.27143306e+11,
        8.20073780e+10,  5.25092104e+10,  3.34585870e+10,  2.12498863e+10,
        1.34654521e+10,  8.59440221e+09,  5.51290832e+09,  3.52901295e+09,
        2.25517333e+09,  1.43901080e+09,  9.17024125e+08,  5.83696069e+08,
        3.71130384e+08,  2.35741501e+08,  1.49604799e+08,  9.48595011e+07,
        6.00986373e+07,  3.80467020e+07,  2.40688915e+07,  1.52159188e+07,
        9.66127688e+06,  6.19070005e+06,  3.96094218e+06,  2.53079269e+06,
        1.61493153e+06,  1.02926187e+06,  6.55241196e+05,  4.16680689e+05,
        2.64696741e+05,  1.67974625e+05,  1.06483516e+05,  6.74278339e+04,
        4.26441447e+04,  2.69303921e+04,  1.69797716e+04,  1.07401434e+04,
        6.90123334e+03,  4.37029796e+03,  2.74101566e+03,  1.69706284e+03,
        1.02914505e+03,  6.02399028e+02,  3.30089963e+02,  1.56534451e+02,
        4.60420832e+01, -2.42286249e+01, -6.88756335e+01, -9.72164070e+01,
       -1.15190850e+02, -1.26581402e+02, -1.33794121e+02, -1.38285242e+02,
       -1.41125051e+02, -1.42948661e+02, -1.44117784e+02, -1.44866173e+02,
       -1.45344563e+02, -1.45649964e+02, -1.45844692e+02, -1.45968712e+02,
       -1.46047615e+02, -1.46097764e+02, -1.46129607e+02, -1.46149809e+02,
       -1.46162615e+02, -1.46170726e+02, -1.46175826e+02, -1.46179002e+02,
       -1.46181043e+02, -1.46182352e+02, -1.46183190e+02, -1.46183727e+02,
       -1.46184069e+02, -1.46184287e+02, -1.46184427e+02, -1.46184515e+02,
       -1.46184572e+02, -1.46184607e+02, -1.46184630e+02, -1.46184644e+02,
       -1.46184654e+02, -1.46184659e+02, -1.46184663e+02, -1.46184665e+02,
       -1.46184667e+02, -1.46184668e+02, -1.46184668e+02, -1.46184669e+02,
       -1.46184669e+02, -1.46184669e+02, -1.46184669e+02, -1.46184669e+02,
       -1.46184669e+02, -1.46184669e+02, -1.46184669e+02, -1.46184669e+02,
       -1.46184669e+02, -1.46184669e+02, -1.46184669e+02, -1.46184669e+02,
       -1.46184669e+02, -1.46184669e+02, -1.46184669e+02, -1.46184669e+02,
       -1.46184669e+02, -1.46184669e+02, -1.46184669e+02, -1.46184669e+02,
       -1.46184669e+02, -1.46184669e+02, -1.46184669e+02, -1.46184669e+02,
       -1.46184669e+02, -1.46184669e+02, -1.46184669e+02, -1.46184669e+02,
       -1.46184669e+02, -1.46184669e+02, -1.46184669e+02, -1.46184669e+02]), array([ 3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.41942710e+12,  3.41942710e+12,  3.41942710e+12,
        3.41942710e+12,  3.11993904e+12,  2.70623201e+12,  2.16480643e+12,
        1.64995980e+12,  1.24436349e+12,  9.04362864e+11,  6.29012624e+11,
        4.32891440e+11,  2.94035730e+11,  1.94956014e+11,  1.27143510e+11,
        8.20075125e+10,  5.25092974e+10,  3.34586429e+10,  2.12499219e+10,
        1.34654748e+10,  8.59441666e+09,  5.51291760e+09,  3.52901890e+09,
        2.25517713e+09,  1.43901322e+09,  9.17025673e+08,  5.83697054e+08,
        3.71131011e+08,  2.35741899e+08,  1.49605052e+08,  9.48596612e+07,
        6.00987386e+07,  3.80467662e+07,  2.40689321e+07,  1.52159445e+07,
        9.66129315e+06,  6.19071047e+06,  3.96094883e+06,  2.53079693e+06,
        1.61493422e+06,  1.02926358e+06,  6.55242269e+05,  4.16681359e+05,
        2.64697155e+05,  1.67974875e+05,  1.06483662e+05,  6.74279145e+04,
        4.26441835e+04,  2.69304044e+04,  1.69797667e+04,  1.07401232e+04,
        6.90120303e+03,  4.37026616e+03,  2.74098327e+03,  1.69703008e+03,
        1.02911205e+03,  6.02365874e+02,  3.30056712e+02,  1.56501137e+02,
        4.60087296e+01, -2.42620037e+01, -6.89090283e+01, -9.72498120e+01,
       -1.15224262e+02, -1.26614817e+02, -1.33827539e+02, -1.38318662e+02,
       -1.41158472e+02, -1.42982083e+02, -1.44151206e+02, -1.44899595e+02,
       -1.45377986e+02, -1.45683387e+02, -1.45878115e+02, -1.46002135e+02,
       -1.46081037e+02, -1.46131186e+02, -1.46163030e+02, -1.46183232e+02,
       -1.46196038e+02, -1.46204149e+02, -1.46209249e+02, -1.46212425e+02,
       -1.46214466e+02, -1.46215775e+02, -1.46216613e+02, -1.46217149e+02,
       -1.46217492e+02, -1.46217710e+02, -1.46217849e+02, -1.46217938e+02,
       -1.46217994e+02, -1.46218030e+02, -1.46218053e+02, -1.46218067e+02,
       -1.46218076e+02, -1.46218082e+02, -1.46218086e+02, -1.46218088e+02,
       -1.46218089e+02, -1.46218090e+02, -1.46218091e+02, -1.46218091e+02,
       -1.46218091e+02, -1.46218092e+02, -1.46218092e+02, -1.46218092e+02,
       -1.46218092e+02, -1.46218092e+02, -1.46218092e+02, -1.46218092e+02,
       -1.46218092e+02, -1.46218092e+02, -1.46218092e+02, -1.46218092e+02,
       -1.46218092e+02, -1.46218092e+02, -1.46218092e+02, -1.46218092e+02,
       -1.46218092e+02, -1.46218092e+02, -1.46218092e+02, -1.46218092e+02,
       -1.46218092e+02, -1.46218092e+02, -1.46218092e+02, -1.46218092e+02,
       -1.46218092e+02, -1.46218092e+02, -1.46218092e+02, -1.46218092e+02,
       -1.46218092e+02, -1.46218092e+02, -1.46218092e+02, -1.46218092e+02]), array([ 3.41943107e+12,  3.41943107e+12,  3.41943107e+12,  3.41943107e+12,
        3.41943107e+12,  3.41943107e+12,  3.41943107e+12,  3.41943107e+12,
        3.41943107e+12,  3.41943107e+12,  3.41943107e+12,  3.41943107e+12,
