        1.54280420e+13,  1.54280420e+13,  1.53977704e+13,  1.45921560e+13,
        1.37865416e+13,  1.29809272e+13,  1.20993319e+13,  1.11684956e+13,
        1.02376593e+13,  9.30682294e+12,  8.37598662e+12,  7.48559171e+12,
        6.66009503e+12,  5.83459834e+12,  5.00910165e+12,  4.28037415e+12,
        3.58297506e+12,  2.90090679e+12,  2.34381840e+12,  1.79609724e+12,
        1.37614465e+12,  1.00417503e+12,  7.04111795e+11,  4.95439692e+11,
        3.36684524e+11,  2.23158586e+11,  1.45401364e+11,  9.03828442e+10,
        3.80543246e+10,  1.96548803e+09,  2.11052919e+08,  1.72907111e+08,
        1.39553256e+08,  1.10785727e+08,  8.63622401e+07,  6.60000034e+07,
        4.93730296e+07,  3.61120826e+07,  2.58091573e+07,  1.80283145e+07,
        1.23235618e+07,  8.26220554e+06,  5.44935592e+06,  3.54759198e+06,
        2.29718288e+06,  1.49091004e+06,  9.62539310e+05,  6.18899207e+05,
        3.96691144e+05,  2.53633900e+05,  1.61842172e+05,  1.03097660e+05,
        6.55801252e+04,  4.16596359e+04,  2.64298923e+04,  1.67451737e+04,
        1.05931785e+04,  6.68902447e+03,  4.21355897e+03,  2.64523534e+03,
        1.67733384e+03,  1.05558815e+03,  6.56302263e+02,  4.00288936e+02,
        2.36379022e+02,  1.31578311e+02,  6.46531540e+01,  2.19627743e+01,
       -5.24152583e+00, -2.25623798e+01, -3.35826870e+01, -4.05907558e+01,
       -4.50463134e+01, -4.78794865e+01, -4.96823260e+01, -5.08133362e+01,
       -5.15362692e+01, -5.20077703e+01, -5.23171042e+01, -5.25220027e+01,
       -5.26597255e+01, -5.27542743e+01, -5.28210845e+01, -5.28700681e+01,
       -5.29075814e+01, -5.29376966e+01, -5.29630202e+01, -5.29852194e+01,
       -5.30053608e+01, -5.30241266e+01, -5.30419416e+01, -5.30590788e+01,
       -5.30757535e+01, -5.30920732e+01, -5.31081094e+01, -5.31239097e+01,
       -5.31395067e+01, -5.31549226e+01, -5.31701731e+01, -5.31852696e+01,
       -5.32002206e+01, -5.32150328e+01, -5.32297114e+01, -5.32442610e+01,
       -5.32586854e+01, -5.32729879e+01, -5.32871641e+01, -5.33012238e+01,
       -5.33151708e+01, -5.33290074e+01, -5.33427360e+01, -5.33563588e+01,
       -5.33698781e+01, -5.33832958e+01, -5.33966140e+01, -5.34098345e+01,
       -5.34229593e+01, -5.34359899e+01, -5.34489283e+01, -5.34617760e+01,
       -5.34745346e+01, -5.34872022e+01, -5.34997809e+01, -5.35122752e+01,
       -5.35246863e+01, -5.35370156e+01, -5.35492642e+01, -5.35614334e+01,
       -5.35735242e+01, -5.35855377e+01, -5.35974750e+01, -5.36093369e+01,
       -5.36211244e+01, -5.36328384e+01, -5.36444798e+01, -5.36560494e+01,
       -5.36675470e+01, -5.36789702e+01, -5.36903242e+01, -5.37016097e+01,
       -5.37128276e+01, -5.37239788e+01, -5.37350642e+01, -5.37460846e+01]), array([ 1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.54290963e+13,  1.54290963e+13,
        1.54290963e+13,  1.54290963e+13,  1.53980985e+13,  1.45924669e+13,
        1.37868353e+13,  1.29812038e+13,  1.20995012e+13,  1.11686519e+13,
        1.02378025e+13,  9.30695319e+12,  8.37610384e+12,  7.48574251e+12,
        6.66022919e+12,  5.83471588e+12,  5.00920256e+12,  4.28049239e+12,
        3.58307403e+12,  2.90101068e+12,  2.34390235e+12,  1.79617595e+12,
        1.37620496e+12,  1.00422606e+12,  7.04147578e+11,  4.95467618e+11,
        3.36704871e+11,  2.23172698e+11,  1.45410831e+11,  9.03887384e+10,
        3.80568362e+10,  1.96560188e+09,  2.11052919e+08,  1.72907111e+08,
        1.39553256e+08,  1.10785727e+08,  8.63622401e+07,  6.60000034e+07,
        4.93730296e+07,  3.61120825e+07,  2.58091573e+07,  1.80283145e+07,
        1.23235618e+07,  8.26220554e+06,  5.44935592e+06,  3.54759198e+06,
        2.29718288e+06,  1.49091004e+06,  9.62539311e+05,  6.18899208e+05,
        3.96691146e+05,  2.53633902e+05,  1.61842174e+05,  1.03097661e+05,
        6.55801269e+04,  4.16596376e+04,  2.64298941e+04,  1.67451755e+04,
        1.05931803e+04,  6.68902622e+03,  4.21356072e+03,  2.64523710e+03,
        1.67733560e+03,  1.05558990e+03,  6.56304020e+02,  4.00290694e+02,
        2.36380781e+02,  1.31580071e+02,  6.46549155e+01,  2.19645366e+01,
       -5.23976260e+00, -2.25606156e+01, -3.35809220e+01, -4.05889900e+01,
       -4.50445468e+01, -4.78777190e+01, -4.96805577e+01, -5.08115672e+01,
       -5.15344994e+01, -5.20059996e+01, -5.23153327e+01, -5.25202305e+01,
       -5.26579525e+01, -5.27525006e+01, -5.28193101e+01, -5.28682929e+01,
       -5.29058055e+01, -5.29359200e+01, -5.29612428e+01, -5.29834414e+01,
       -5.30035821e+01, -5.30223471e+01, -5.30401615e+01, -5.30572980e+01,
       -5.30739720e+01, -5.30902911e+01, -5.31063265e+01, -5.31221262e+01,
       -5.31377225e+01, -5.31531377e+01, -5.31683876e+01, -5.31834835e+01,
       -5.31984338e+01, -5.32132454e+01, -5.32279234e+01, -5.32424723e+01,
       -5.32568961e+01, -5.32711980e+01, -5.32853736e+01, -5.32994327e+01,
       -5.33133790e+01, -5.33272150e+01, -5.33409430e+01, -5.33545653e+01,
       -5.33680839e+01, -5.33815011e+01, -5.33948186e+01, -5.34080386e+01,
       -5.34211627e+01, -5.34341928e+01, -5.34471306e+01, -5.34599777e+01,
       -5.34727357e+01, -5.34854028e+01, -5.34979810e+01, -5.35104746e+01,
       -5.35228852e+01, -5.35352139e+01, -5.35474620e+01, -5.35596306e+01,
       -5.35717209e+01, -5.35837338e+01, -5.35956705e+01, -5.36075319e+01,
       -5.36193189e+01, -5.36310324e+01, -5.36426733e+01, -5.36542423e+01,
       -5.36657394e+01, -5.36771621e+01, -5.36885155e+01, -5.36998005e+01,
       -5.37110179e+01, -5.37221686e+01, -5.37332534e+01, -5.37442734e+01]), array([ 1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.54304560e+13,  1.54304560e+13,
        1.54304560e+13,  1.54304560e+13,  1.53985215e+13,  1.45928678e+13,
        1.37872141e+13,  1.29815604e+13,  1.20997196e+13,  1.11688534e+13,
        1.02379873e+13,  9.30712114e+12,  8.37625500e+12,  7.48593696e+12,
        6.66040220e+12,  5.83486744e+12,  5.00933268e+12,  4.28064486e+12,
        3.58320166e+12,  2.90114466e+12,  2.34401059e+12,  1.79627745e+12,
        1.37628272e+12,  1.00429187e+12,  7.04193723e+11,  4.95503632e+11,
        3.36731109e+11,  2.23190898e+11,  1.45423039e+11,  9.03963396e+10,
        3.80600751e+10,  1.96574870e+09,  2.11052919e+08,  1.72907111e+08,
        1.39553256e+08,  1.10785727e+08,  8.63622401e+07,  6.60000033e+07,
        4.93730296e+07,  3.61120825e+07,  2.58091573e+07,  1.80283145e+07,
        1.23235618e+07,  8.26220554e+06,  5.44935592e+06,  3.54759198e+06,
        2.29718288e+06,  1.49091005e+06,  9.62539313e+05,  6.18899210e+05,
        3.96691148e+05,  2.53633904e+05,  1.61842176e+05,  1.03097663e+05,
        6.55801290e+04,  4.16596397e+04,  2.64298962e+04,  1.67451776e+04,
        1.05931824e+04,  6.68902837e+03,  4.21356286e+03,  2.64523925e+03,
        1.67733775e+03,  1.05559205e+03,  6.56306173e+02,  4.00292848e+02,
        2.36382937e+02,  1.31582228e+02,  6.46570732e+01,  2.19666954e+01,
       -5.23760268e+00, -2.25584547e+01, -3.35787600e+01, -4.05868270e+01,
       -4.50423827e+01, -4.78755539e+01, -4.96783916e+01, -5.08094001e+01,
       -5.15323313e+01, -5.20038306e+01, -5.23131628e+01, -5.25180596e+01,
       -5.26557807e+01, -5.27503278e+01, -5.28171365e+01, -5.28661184e+01,
       -5.29036301e+01, -5.29337437e+01, -5.29590656e+01, -5.29812633e+01,
       -5.30014032e+01, -5.30201673e+01, -5.30379809e+01, -5.30551166e+01,
       -5.30717897e+01, -5.30881080e+01, -5.31041426e+01, -5.31199415e+01,
       -5.31355369e+01, -5.31509514e+01, -5.31662004e+01, -5.31812955e+01,
       -5.31962451e+01, -5.32110558e+01, -5.32257331e+01, -5.32402812e+01,
       -5.32547042e+01, -5.32690054e+01, -5.32831802e+01, -5.32972385e+01,
       -5.33111841e+01, -5.33250194e+01, -5.33387466e+01, -5.33523681e+01,
       -5.33658861e+01, -5.33793025e+01, -5.33926193e+01, -5.34058386e+01,
       -5.34189620e+01, -5.34319914e+01, -5.34449284e+01, -5.34577748e+01,
       -5.34705322e+01, -5.34831986e+01, -5.34957760e+01, -5.35082690e+01,
       -5.35206788e+01, -5.35330069e+01, -5.35452543e+01, -5.35574222e+01,
       -5.35695118e+01, -5.35815241e+01, -5.35934601e+01, -5.36053209e+01,
       -5.36171072e+01, -5.36288200e+01, -5.36404602e+01, -5.36520286e+01,
       -5.36635251e+01, -5.36749471e+01, -5.36862999e+01, -5.36975842e+01,
       -5.37088010e+01, -5.37199510e+01, -5.37310353e+01, -5.37420545e+01])], 'isc': [-53.74853172378851, -53.74816350028239, -53.74817778262167, -53.74704829768692, -53.746084622492994, -53.74427335645714, -53.742054545322816], 'voc': [-0.8801828121865833, -0.8801826580711515, -0.8801826641078606, -0.8801821909323546, -0.8801817874073363, -0.880181028782012, -0.880180099484923], 'FF': [0.8549966539150031, 0.854996613796633, 0.8549966172976908, 0.8549964787444003, 0.8549963670991056, 0.8549961508859663, 0.8549958868112467], 'pmpp': [40.4486381036549, 40.448352015592874, 40.448363206855696, 40.44748491069407, 40.44673586975214, 40.44532770984862, 40.443602748493745], 'absorbed': [array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089078e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657063e-01, 5.27537582e-01, 5.24320014e-01,
       5.21023755e-01, 5.17658811e-01, 5.15662582e-01, 5.13654779e-01,
       5.11525471e-01, 5.12726711e-01, 5.16997972e-01, 5.21058523e-01,
       5.24897213e-01, 5.30176551e-01, 5.35335271e-01, 5.40329598e-01,
       5.44779898e-01, 5.48426378e-01, 5.52049300e-01, 5.55654883e-01,
       5.59094538e-01, 5.62455805e-01, 5.65910796e-01, 5.69459776e-01,
       5.72538610e-01, 5.75286933e-01, 5.77995864e-01, 5.80610072e-01,
       5.82824357e-01, 5.84672217e-01, 5.86388799e-01, 5.87999948e-01,
       5.89476053e-01, 5.90783552e-01, 5.92185736e-01, 5.93744914e-01,
       5.95524060e-01, 5.97309311e-01, 5.99307760e-01, 6.01535488e-01,
       6.03968081e-01, 6.06457366e-01, 6.08822441e-01, 6.11182920e-01,
       6.13461506e-01, 6.15588040e-01, 6.17355514e-01, 6.18757974e-01,
       6.19878883e-01, 6.20699997e-01, 6.21220318e-01, 6.21397659e-01,
       6.21310380e-01, 6.21055499e-01, 6.20688737e-01, 6.20272258e-01,
       6.19838645e-01, 6.19450555e-01, 6.19187386e-01, 6.19096999e-01,
       6.19230525e-01, 6.19609035e-01, 6.20141081e-01, 6.20944665e-01,
       6.22032534e-01, 6.23389621e-01, 6.25003070e-01, 6.26814190e-01,
       6.28745846e-01, 6.30845982e-01, 6.33100509e-01, 6.35464704e-01,
       6.37886172e-01, 6.40268649e-01, 6.42550815e-01, 6.44768920e-01,
       6.46898238e-01, 6.48905776e-01, 6.50757168e-01, 6.52366915e-01,
       6.53698789e-01, 6.54815166e-01, 6.55706613e-01, 6.56368671e-01,
       6.56789841e-01, 6.56976180e-01, 6.56894439e-01, 6.56604711e-01,
       6.56136830e-01, 6.55494134e-01, 6.54716637e-01, 6.53822330e-01,
       6.52811692e-01, 6.51728901e-01, 6.50592818e-01, 6.49433500e-01,
       6.48237326e-01, 6.47073404e-01, 6.45953105e-01, 6.44849618e-01,
       6.43764408e-01, 6.42685099e-01, 6.41636480e-01, 6.40651896e-01,
       6.39722398e-01, 6.38858444e-01, 6.38071897e-01, 6.37370263e-01,
       6.36749339e-01, 6.36219803e-01, 6.35772277e-01, 6.35466091e-01,
       6.35329684e-01, 6.35331579e-01, 6.35506911e-01, 6.35788956e-01,
       6.36069333e-01, 6.36449812e-01, 6.37031460e-01, 6.37766016e-01,
       6.38753599e-01, 6.39924816e-01, 6.41308623e-01, 6.42848860e-01,
       6.44402710e-01, 6.46165252e-01, 6.48061119e-01, 6.50114801e-01,
       6.52342356e-01, 6.54707465e-01, 6.57166569e-01, 6.59737686e-01,
       6.62590074e-01, 6.65575147e-01, 6.68625938e-01, 6.71632606e-01,
       6.74663283e-01, 6.77704085e-01, 6.80681537e-01, 6.83625708e-01,
       6.86477392e-01, 6.89197836e-01, 6.91788923e-01, 6.94224599e-01,
       6.96467172e-01, 6.98504469e-01, 7.00296051e-01, 7.01845245e-01,
       7.03092163e-01, 7.04154372e-01, 7.04910416e-01, 7.05372563e-01,
       7.05544451e-01, 7.05462551e-01, 7.05092825e-01, 7.04469685e-01,
       7.03483102e-01, 7.02289098e-01, 7.00869304e-01, 6.99314497e-01,
       6.97580496e-01, 6.95677325e-01, 6.93613130e-01, 6.91403701e-01,
       6.88894953e-01, 6.86208991e-01, 6.83422891e-01, 6.80624700e-01,
       6.77859392e-01, 6.75136562e-01, 6.72429281e-01, 6.69668139e-01,
       6.66784896e-01, 6.63993032e-01, 6.61107902e-01, 6.58202852e-01,
       6.55369729e-01, 6.52698904e-01, 6.50238532e-01, 6.47997209e-01,
       6.45890347e-01, 6.43851617e-01, 6.41763848e-01, 6.39594746e-01,
       6.37213922e-01, 6.34630495e-01, 6.32069534e-01, 6.29646540e-01,
       6.27470224e-01, 6.25656888e-01, 6.24152902e-01, 6.22896571e-01,
       6.21829579e-01, 6.20680764e-01, 6.19449058e-01, 6.18023516e-01,
       6.16432847e-01, 6.13422780e-01, 6.09763957e-01, 6.06005992e-01,
       6.02365199e-01, 5.98998069e-01, 5.95908798e-01, 5.92878238e-01,
       5.89382495e-01, 5.84872482e-01, 5.78561640e-01, 5.69858364e-01,
       5.58515227e-01, 5.44746034e-01, 5.29617995e-01, 5.14777497e-01,
       5.00259918e-01, 4.86391863e-01, 4.72785362e-01, 4.58203786e-01,
       4.40506061e-01, 4.17140319e-01, 3.85746817e-01, 3.45149510e-01,
       2.95974578e-01, 2.40311007e-01, 1.80447612e-01, 1.17382201e-01,
       4.99509094e-02, 4.46381748e-02, 4.32091770e-02, 4.20017092e-02,
       4.05362635e-02, 3.83566390e-02, 3.52126134e-02, 3.12093398e-02,
       2.67480266e-02, 2.22932620e-02, 1.81613090e-02, 1.44570084e-02,
       1.11215022e-02, 8.00284762e-03, 4.91285537e-03, 1.66690640e-03,
       5.55111512e-17, 7.21644966e-16, 5.55111512e-17, 0.00000000e+00,
       4.99600361e-16, 7.21644966e-16, 4.44089210e-16, 1.66533454e-16,
       1.05471187e-15, 3.88578059e-16, 1.16573418e-15, 7.77156117e-16,
       8.32667268e-16, 3.88578059e-16, 7.21644966e-16, 7.77156117e-16,
       7.77156117e-16, 0.00000000e+00, 1.11022302e-15, 8.32667268e-16,
       3.88578059e-16, 6.10622664e-16, 4.99600361e-16, 6.66133815e-16,
       9.99200722e-16, 2.77555756e-16, 7.21644966e-16, 1.11022302e-16,
       2.22044605e-16, 1.16573418e-15, 1.11022302e-16, 4.44089210e-16,
       1.22124533e-15, 7.77156117e-16, 2.77555756e-16, 7.77156117e-16,
       1.22124533e-15, 6.66133815e-16, 4.44089210e-16, 1.72084569e-15,
       2.77555756e-16, 4.44089210e-16, 6.66133815e-16, 1.66533454e-16,
       1.66533454e-16, 1.11022302e-15, 4.99600361e-16, 5.55111512e-16,
       0.00000000e+00, 7.77156117e-16, 8.32667268e-16, 4.44089210e-16,
       3.33066907e-16, 6.66133815e-16, 1.16573418e-15, 7.77156117e-16,
       4.99600361e-16, 6.10622664e-16, 1.05471187e-15, 2.77555756e-16,
       4.99600361e-16, 4.99600361e-16, 4.44089210e-16, 6.66133815e-16,
       3.88578059e-16, 4.44089210e-16, 3.88578059e-16, 5.55111512e-16,
       7.21644966e-16, 5.55111512e-16, 3.33066907e-16, 2.77555756e-16,
       2.77555756e-16, 6.10622664e-16, 7.77156117e-16, 1.11022302e-15,
       7.21644966e-16, 1.11022302e-16, 1.66533454e-16, 8.88178420e-16,
       4.99600361e-16, 4.44089210e-16, 1.66533454e-16, 1.11022302e-16,
       2.77555756e-16, 4.99600361e-16, 3.33066907e-16, 5.55111512e-17,
       2.77555756e-16, 7.77156117e-16, 1.11022302e-16, 8.88178420e-16,
       6.10622664e-16, 8.32667268e-16, 8.88178420e-16, 7.21644966e-16,
       9.43689571e-16, 5.55111512e-17, 6.66133815e-16, 2.77555756e-16,
       2.22044605e-16, 2.22044605e-16, 5.55111512e-16, 3.88578059e-16,
       3.88578059e-16, 9.43689571e-16, 8.88178420e-16, 8.88178420e-16,
       7.21644966e-16, 0.00000000e+00, 1.11022302e-15, 1.66533454e-16,
       2.77555756e-16, 9.43689571e-16, 0.00000000e+00, 1.38777878e-15,
       6.10622664e-16, 6.10622664e-16, 2.77555756e-16, 3.88578059e-16,
       5.55111512e-17, 7.21644966e-16, 4.44089210e-16, 3.33066907e-16,
       1.66533454e-16, 6.10622664e-16, 9.43689571e-16, 4.99600361e-16,
       4.44089210e-16, 7.77156117e-16, 7.21644966e-16, 3.88578059e-16,
       6.66133815e-16]), array([5.77534033e-01, 5.76042663e-01, 5.74556124e-01, 5.72863228e-01,
       5.71178402e-01, 5.69315893e-01, 5.67334651e-01, 5.65335394e-01,
       5.63085732e-01, 5.60851817e-01, 5.58330295e-01, 5.55573525e-01,
       5.52841494e-01, 5.48914538e-01, 5.44905898e-01, 5.41018605e-01,
       5.37485381e-01, 5.33988053e-01, 5.31129414e-01, 5.29189310e-01,
       5.27124043e-01, 5.25541788e-01, 5.24457202e-01, 5.23224334e-01,
       5.23074637e-01, 5.24104990e-01, 5.25089078e-01, 5.26013042e-01,
       5.26863250e-01, 5.27657063e-01, 5.27537582e-01, 5.24320014e-01,
       5.21023755e-01, 5.17658811e-01, 5.15662582e-01, 5.13654779e-01,
       5.11525471e-01, 5.12726711e-01, 5.16997972e-01, 5.21058523e-01,
       5.24897213e-01, 5.30176551e-01, 5.35335271e-01, 5.40329598e-01,
       5.44779898e-01, 5.48426378e-01, 5.52049300e-01, 5.55654883e-01,
       5.59094538e-01, 5.62455805e-01, 5.65910796e-01, 5.69459776e-01,
       5.72538610e-01, 5.75286933e-01, 5.77995864e-01, 5.80610072e-01,
       5.82824357e-01, 5.84672217e-01, 5.86388799e-01, 5.87999948e-01,
       5.89476053e-01, 5.90783552e-01, 5.92185736e-01, 5.93744914e-01,
       5.95524060e-01, 5.97309311e-01, 5.99307760e-01, 6.01535488e-01,
       6.03968081e-01, 6.06457366e-01, 6.08822441e-01, 6.11182920e-01,
       6.13461506e-01, 6.15588040e-01, 6.17355514e-01, 6.18757974e-01,
       6.19878883e-01, 6.20699997e-01, 6.21220318e-01, 6.21397659e-01,
       6.21310380e-01, 6.21055499e-01, 6.20688737e-01, 6.20272258e-01,
       6.19838645e-01, 6.19450555e-01, 6.19187386e-01, 6.19096999e-01,
       6.19230525e-01, 6.19609035e-01, 6.20141081e-01, 6.20944665e-01,
       6.22032534e-01, 6.23389621e-01, 6.25003070e-01, 6.26814190e-01,
       6.28745846e-01, 6.30845982e-01, 6.33100509e-01, 6.35464704e-01,
       6.37886172e-01, 6.40268649e-01, 6.42550815e-01, 6.44768920e-01,
       6.46898238e-01, 6.48905776e-01, 6.50757168e-01, 6.52366915e-01,
       6.53698789e-01, 6.54815167e-01, 6.55706613e-01, 6.56368671e-01,
       6.56789841e-01, 6.56976180e-01, 6.56894440e-01, 6.56604712e-01,
       6.56136830e-01, 6.55494133e-01, 6.54716638e-01, 6.53822332e-01,
       6.52811694e-01, 6.51728901e-01, 6.50592817e-01, 6.49433500e-01,
       6.48237329e-01, 6.47073406e-01, 6.45953104e-01, 6.44849615e-01,
       6.43764407e-01, 6.42685103e-01, 6.41636485e-01, 6.40651896e-01,
       6.39722392e-01, 6.38858439e-01, 6.38071900e-01, 6.37370274e-01,
       6.36749345e-01, 6.36219796e-01, 6.35772262e-01, 6.35466084e-01,
       6.35329698e-01, 6.35331604e-01, 6.35506923e-01, 6.35788937e-01,
       6.36069294e-01, 6.36449791e-01, 6.37031486e-01, 6.37766080e-01,
       6.38753652e-01, 6.39924807e-01, 6.41308543e-01, 6.42848766e-01,
       6.44402689e-01, 6.46165352e-01, 6.48061300e-01, 6.50114935e-01,
       6.52342323e-01, 6.54707253e-01, 6.57166310e-01, 6.59737584e-01,
       6.62590268e-01, 6.65575601e-01, 6.68626390e-01, 6.71632696e-01,
       6.74662815e-01, 6.77703240e-01, 6.80680853e-01, 6.83625790e-01,
       6.86478472e-01, 6.89199455e-01, 6.91790096e-01, 6.94224388e-01,
       6.96465341e-01, 6.98501833e-01, 7.00294172e-01, 7.01845593e-01,
       7.03095108e-01, 7.04158684e-01, 7.04913701e-01, 7.05372509e-01,
       7.05540510e-01, 7.05456385e-01, 7.05087535e-01, 7.04468271e-01,
